Reading firmware from: esp32.bin
Writing bootloader to: parsed/bootloader.bin
Bootloader image info:
=================================================================================
Image version: 1
Entry point: 400806a0
real partition size: 25360
secure_pad: None
flash_mode: 2
flash_size_freq: 48
4 segments

Segment 1 : len 0x00004 load 0x3fff0030 file_offs 0x00000018 include_in_checksum=True BYTE_ACCESSIBLE,DRAM,DIRAM_DRAM
Segment 2 : len 0x01d40 load 0x3fff0034 file_offs 0x00000024 include_in_checksum=True BYTE_ACCESSIBLE,DRAM,DIRAM_DRAM
Segment 3 : len 0x03598 load 0x40078000 file_offs 0x00001d6c include_in_checksum=True CACHE_APP
Segment 4 : len 0x00fd4 load 0x40080400 file_offs 0x0000530c include_in_checksum=True IRAM
Checksum: e7 (valid)
Validation Hash: 3d8e5d7b7f4d6345b451ca29fa4053fa7b05323a44ed29f53e03048ebaa46c4e (valid)
Segment at addr=0x3fff0030 => {'BYTE_ACCESSIBLE', 'DIRAM_DRAM', 'DRAM'} => .dram0.data
Segment at addr=0x3fff0034 => {'BYTE_ACCESSIBLE', 'DIRAM_DRAM', 'DRAM'} => .dram0.data
Join segments 0x3fff0030 and 0x3fff0034
Segment at addr=0x40078000 => {'CACHE_APP'} => .iram_loader.text
Segment at addr=0x40080400 => {'IRAM'} => .iram0.text

Adding program headers
prg_seg 0 : 3fff0030 00001d44 rw .dram0.data
prg_seg 1 : 40078000 00003598 rx .iram_loader.text
prg_seg 2 : 40080400 00000fd4 rwx .iram0.text
Program Headers:
Type  Offset    VirtAddr  PhysAddr  FileSize  MemSize  Flg Align
 1    000001c1  3fff0030  3fff0030  00001d44  00001d44  6  1000
 1    00001f05  40078000  40078000  00003598  00003598  5  1000
 1    0000549d  40080400  40080400  00000fd4  00000fd4  7  1000

Writing ELF to parsed/bootloader.bin.elf...
=================================================================================

Partition table found at: 8000
Verifying partitions table...
Writing partitions table to: parsed/partitions.csv
Writing partitions table to: parsed/partitions.bin
PARTITIONS:
   0  nvs      DATA:nvs   off=0x00009000 sz=0x00004000  parsed/part.0.nvs
      Parsing NVS partition: parsed/part.0.nvs to parsed/part.0.nvs.cvs
      Parsing NVS partition: parsed/part.0.nvs to parsed/part.0.nvs.txt
      Parsing NVS partition: parsed/part.0.nvs to parsed/part.0.nvs.json
   1  otadata  DATA:ota   off=0x0000d000 sz=0x00002000  parsed/part.1.otadata
   2  phy_init DATA:phy   off=0x0000f000 sz=0x00001000  parsed/part.2.phy_init
   3  ota_0    APP :ota_0 off=0x00010000 sz=0x00200000  parsed/part.3.ota_0
   4  user_ptnmg_0 DATA:nvs   off=0x00270000 sz=0x00004000  parsed/part.4.user_ptnmg_0
      Parsing NVS partition: parsed/part.4.user_ptnmg_0 to parsed/part.4.user_ptnmg_0.cvs
      Parsing NVS partition: parsed/part.4.user_ptnmg_0 to parsed/part.4.user_ptnmg_0.txt
      Parsing NVS partition: parsed/part.4.user_ptnmg_0 to parsed/part.4.user_ptnmg_0.json
   5  user_ptnmg_1 DATA:nvs   off=0x00274000 sz=0x00004000  parsed/part.5.user_ptnmg_1
      Parsing NVS partition: parsed/part.5.user_ptnmg_1 to parsed/part.5.user_ptnmg_1.cvs
      Parsing NVS partition: parsed/part.5.user_ptnmg_1 to parsed/part.5.user_ptnmg_1.txt
      Parsing NVS partition: parsed/part.5.user_ptnmg_1 to parsed/part.5.user_ptnmg_1.json
   6  user_sn  DATA:nvs   off=0x00280000 sz=0x00004000  parsed/part.6.user_sn
      Parsing NVS partition: parsed/part.6.user_sn to parsed/part.6.user_sn.cvs
      Parsing NVS partition: parsed/part.6.user_sn to parsed/part.6.user_sn.txt
      Parsing NVS partition: parsed/part.6.user_sn to parsed/part.6.user_sn.json
   7  user_id  DATA:nvs   off=0x00290000 sz=0x00004000  parsed/part.7.user_id
      Parsing NVS partition: parsed/part.7.user_id to parsed/part.7.user_id.cvs
      Parsing NVS partition: parsed/part.7.user_id to parsed/part.7.user_id.txt
      Parsing NVS partition: parsed/part.7.user_id to parsed/part.7.user_id.json
   8  user_product DATA:nvs   off=0x00298000 sz=0x00004000  parsed/part.8.user_product
      Parsing NVS partition: parsed/part.8.user_product to parsed/part.8.user_product.cvs
      Parsing NVS partition: parsed/part.8.user_product to parsed/part.8.user_product.txt
      Parsing NVS partition: parsed/part.8.user_product to parsed/part.8.user_product.json
   9  user_calibrt DATA:nvs   off=0x002a0000 sz=0x00004000  parsed/part.9.user_calibrt
      Parsing NVS partition: parsed/part.9.user_calibrt to parsed/part.9.user_calibrt.cvs
      Parsing NVS partition: parsed/part.9.user_calibrt to parsed/part.9.user_calibrt.txt
      Parsing NVS partition: parsed/part.9.user_calibrt to parsed/part.9.user_calibrt.json
  10  user_bind DATA:nvs   off=0x002a8000 sz=0x00004000  parsed/part.10.user_bind
      Parsing NVS partition: parsed/part.10.user_bind to parsed/part.10.user_bind.cvs
      Parsing NVS partition: parsed/part.10.user_bind to parsed/part.10.user_bind.txt
      Parsing NVS partition: parsed/part.10.user_bind to parsed/part.10.user_bind.json
  11  user_server DATA:nvs   off=0x002b0000 sz=0x00004000  parsed/part.11.user_server
      Parsing NVS partition: parsed/part.11.user_server to parsed/part.11.user_server.cvs
      Parsing NVS partition: parsed/part.11.user_server to parsed/part.11.user_server.txt
      Parsing NVS partition: parsed/part.11.user_server to parsed/part.11.user_server.json
  12  user_config DATA:nvs   off=0x002b8000 sz=0x00004000  parsed/part.12.user_config
      Parsing NVS partition: parsed/part.12.user_config to parsed/part.12.user_config.cvs
      Parsing NVS partition: parsed/part.12.user_config to parsed/part.12.user_config.txt
      Parsing NVS partition: parsed/part.12.user_config to parsed/part.12.user_config.json
  13  user_sys_sta DATA:nvs   off=0x002c0000 sz=0x00004000  parsed/part.13.user_sys_sta
      Parsing NVS partition: parsed/part.13.user_sys_sta to parsed/part.13.user_sys_sta.cvs
      Parsing NVS partition: parsed/part.13.user_sys_sta to parsed/part.13.user_sys_sta.txt
      Parsing NVS partition: parsed/part.13.user_sys_sta to parsed/part.13.user_sys_sta.json
  14  user_schdl DATA:nvs   off=0x002c8000 sz=0x00008000  parsed/part.14.user_schdl
      Parsing NVS partition: parsed/part.14.user_schdl to parsed/part.14.user_schdl.cvs
      Parsing NVS partition: parsed/part.14.user_schdl to parsed/part.14.user_schdl.txt
      Parsing NVS partition: parsed/part.14.user_schdl to parsed/part.14.user_schdl.json
  15  user_msg DATA:nvs   off=0x002e8000 sz=0x00008000  parsed/part.15.user_msg
      Parsing NVS partition: parsed/part.15.user_msg to parsed/part.15.user_msg.cvs
      Parsing NVS partition: parsed/part.15.user_msg to parsed/part.15.user_msg.txt
      Parsing NVS partition: parsed/part.15.user_msg to parsed/part.15.user_msg.json
  16  user_res_A DATA:nvs   off=0x002f8000 sz=0x00004000  parsed/part.16.user_res_A
      Parsing NVS partition: parsed/part.16.user_res_A to parsed/part.16.user_res_A.cvs
      Parsing NVS partition: parsed/part.16.user_res_A to parsed/part.16.user_res_A.txt
      Parsing NVS partition: parsed/part.16.user_res_A to parsed/part.16.user_res_A.json
  17  user_res_B DATA:nvs   off=0x002fc000 sz=0x00004000  parsed/part.17.user_res_B
      Parsing NVS partition: parsed/part.17.user_res_B to parsed/part.17.user_res_B.cvs
      Parsing NVS partition: parsed/part.17.user_res_B to parsed/part.17.user_res_B.txt
      Parsing NVS partition: parsed/part.17.user_res_B to parsed/part.17.user_res_B.json
  18  user_pics_0 DATA:nvs   off=0x00300000 sz=0x00020000  parsed/part.18.user_pics_0
      Parsing NVS partition: parsed/part.18.user_pics_0 to parsed/part.18.user_pics_0.cvs
      Parsing NVS partition: parsed/part.18.user_pics_0 to parsed/part.18.user_pics_0.txt
      Parsing NVS partition: parsed/part.18.user_pics_0 to parsed/part.18.user_pics_0.json
  19  user_lans_01 DATA:nvs   off=0x00320000 sz=0x00010000  parsed/part.19.user_lans_01
      Parsing NVS partition: parsed/part.19.user_lans_01 to parsed/part.19.user_lans_01.cvs
      Parsing NVS partition: parsed/part.19.user_lans_01 to parsed/part.19.user_lans_01.txt
      Parsing NVS partition: parsed/part.19.user_lans_01 to parsed/part.19.user_lans_01.json
  20  user_lans_02 DATA:nvs   off=0x00330000 sz=0x00010000  parsed/part.20.user_lans_02
      Parsing NVS partition: parsed/part.20.user_lans_02 to parsed/part.20.user_lans_02.cvs
      Parsing NVS partition: parsed/part.20.user_lans_02 to parsed/part.20.user_lans_02.txt
      Parsing NVS partition: parsed/part.20.user_lans_02 to parsed/part.20.user_lans_02.json
  21  user_lans_03 DATA:nvs   off=0x00340000 sz=0x00010000  parsed/part.21.user_lans_03
      Parsing NVS partition: parsed/part.21.user_lans_03 to parsed/part.21.user_lans_03.cvs
      Parsing NVS partition: parsed/part.21.user_lans_03 to parsed/part.21.user_lans_03.txt
      Parsing NVS partition: parsed/part.21.user_lans_03 to parsed/part.21.user_lans_03.json
  22  user_lans_04 DATA:nvs   off=0x00350000 sz=0x00012000  parsed/part.22.user_lans_04
      Parsing NVS partition: parsed/part.22.user_lans_04 to parsed/part.22.user_lans_04.cvs
      Parsing NVS partition: parsed/part.22.user_lans_04 to parsed/part.22.user_lans_04.txt
      Parsing NVS partition: parsed/part.22.user_lans_04 to parsed/part.22.user_lans_04.json
  23  user_lans_05 DATA:nvs   off=0x00362000 sz=0x00010000  parsed/part.23.user_lans_05
      Parsing NVS partition: parsed/part.23.user_lans_05 to parsed/part.23.user_lans_05.cvs
      Parsing NVS partition: parsed/part.23.user_lans_05 to parsed/part.23.user_lans_05.txt
      Parsing NVS partition: parsed/part.23.user_lans_05 to parsed/part.23.user_lans_05.json
