# ESP-IDF Partition Table
# Name, Type, SubType, Offset, Size, Flags
nvs,data,nvs,0x9000,16K,
otadata,data,ota,0xd000,8K,
phy_init,data,phy,0xf000,4K,
ota_0,app,ota_0,0x10000,2M,
user_ptnmg_0,data,nvs,0x270000,16K,
user_ptnmg_1,data,nvs,0x274000,16K,
user_sn,data,nvs,0x280000,16K,
user_id,data,nvs,0x290000,16K,
user_product,data,nvs,0x298000,16K,
user_calibrt,data,nvs,0x2a0000,16K,
user_bind,data,nvs,0x2a8000,16K,
user_server,data,nvs,0x2b0000,16K,
user_config,data,nvs,0x2b8000,16K,
user_sys_sta,data,nvs,0x2c0000,16K,
user_schdl,data,nvs,0x2c8000,32K,
user_msg,data,nvs,0x2e8000,32K,
user_res_A,data,nvs,0x2f8000,16K,
user_res_B,data,nvs,0x2fc000,16K,
user_pics_0,data,nvs,0x300000,128K,
user_lans_01,data,nvs,0x320000,64K,
user_lans_02,data,nvs,0x330000,64K,
user_lans_03,data,nvs,0x340000,64K,
user_lans_04,data,nvs,0x350000,72K,
user_lans_05,data,nvs,0x362000,64K,
user_lans_06,data,nvs,0x372000,64K,
user_lans_07,data,nvs,0x382000,64K,
user_lans_08,data,nvs,0x392000,80K,
user_lans_09,data,nvs,0x3a6000,80K,
user_lans_0a,data,nvs,0x3ba000,80K,
ota_1,app,ota_1,0x3d0000,2M,
user_pics_1,data,nvs,0x630000,128K,
user_lans_11,data,nvs,0x650000,64K,
user_lans_12,data,nvs,0x660000,64K,
user_lans_13,data,nvs,0x670000,64K,
user_lans_14,data,nvs,0x680000,72K,
user_lans_15,data,nvs,0x692000,64K,
user_lans_16,data,nvs,0x6a2000,64K,
user_lans_17,data,nvs,0x6b2000,64K,
user_lans_18,data,nvs,0x6c2000,80K,
user_lans_19,data,nvs,0x6d6000,80K,
user_lans_1a,data,nvs,0x6ea000,80K,
